"","latin","uids","common"
"319","Ovis_dalli",9943,"Dall sheep"
"320","Odocoileus_virginianus",9874,"white-tailed deer"
"321","Sus_celebensis",273789,"Celebes wild boar"
"322","Metasthenurus_newtonae",NA,NA
"323","Capra_caucasica",72540,"West Caucasian tur"
"324","Axis_kuhlii",948700,"Bawean deer"
"325","Panthera_pardus",9691,"leopard"
"326","Nanger_granti",27591,"Grant's gazelle"
"327","Odocoileus_hemionus",9872,"mule deer"
"328","Procoptodon_gilli",NA,NA
"329","Parocnus_serus",2546659,NA
"330","Cervus_nippon",9863,"sika deer"
"331","Aepyceros_melampus",9897,"impala"
"332","Orycteropus_afer",9818,"aardvark"
"333","Puma_concolor",9696,"puma"
"334","Stockoceros_conklingi",NA,NA
"335","Simosthenurus_maddocki",NA,NA
"336","Rusa_marianna",1826171,"Philippine sambar"
"337","Protemnodon_tumbuna",NA,NA
"338","Procoptodon_browneorum",NA,NA
"339","Paraceros_fragilis",NA,NA
"340","Morenelaphus_lujanensis",NA,NA
"341","Morenelaphus_brachyceros",NA,NA
"342","Hydrochoerus_hydrochaeris",10149,"capybara"
"343","Capra_pyrenaica",80419,"Spanish ibex"
"344","Capra_cylindricornis",72541,"East Caucasian tur"
"345","Navahoceros_fricki",NA,NA
"346","Gazella_bilkis",NA,NA
"347","Ammotragus_lervia",9899,"aoudad"
"348","Rusa_alfredi",1088129,"Visayan spotted deer"
"349","Vicugna_vicugna",9843,"vicugna"
"350","Neolicaphrium_recens",NA,NA
"351","Acinonyx_jubatus",32536,"cheetah"
"352","Megaladapis_madagascariensis",NA,NA
"353","Helarctos_malayanus",9634,"Malayan sun bear"
"354","Macropus_rufus",9321,"red kangaroo"
"355","Antilocapra_americana",9891,"pronghorn"
"356","Palaeopropithecus_maximus",1597978,"giant sloth lemur"
"357","Priodontes_maximus",183752,NA
"358","Callorhinus_ursinus",34884,"northern fur seal"
"359","Pseudois_nayaur",59542,"bharal"
"360","Protemnodon_hopei",NA,NA
"361","Arctocephalus_australis",161928,"South American fur seal"
"362","Sus_oliveri",NA,NA
"363","Gazella_atlantica",NA,NA
"364","Sus_philippensis",315376,"Philippine warty pig"
"365","Panthera_uncia",29064,"snow leopard"
"366","Redunca_redunca",59556,"Bohar reedbuck"
"367","Capreolus_pygargus",48560,"Eastern roe deer"
"368","Tragelaphus_scriptus",66440,"bushbuck"
"369","Candiacervus_spII",NA,NA
"370","Pan_troglodytes",9598,"chimpanzee"
"371","Palaeopropithecus_ingens",1513477,"large sloth lemur"
"372","Hyaena_hyaena",95912,"striped hyena"
"373","Manis_paleojavanica",NA,NA
"374","Capra_falconeri",48167,"markhor"
"375","Axis_calamianensis",NA,NA
"376","Troposodon_minor",NA,NA
"377","Protemnodon_nombe",NA,NA
"378","Propleopus_oscillans",NA,NA
"379","Ozotoceros_bezoarticus",63824,"pampas deer"
"380","Nanger_soemmerringii",69306,"Soemmerring's gazelle"
"381","Eudorcas_rufina",NA,NA
"382","Antidorcas_australis",NA,NA
"383","Sus_brachgnathus",NA,NA
"384","Litocranius_walleri",69311,"gerenuk"
"385","Antilope_cervicapra",59525,"blackbuck"
"386","Capricornis_crispus",9966,"Japanese serow"
"387","Muntiacus_crinifrons",71854,"black muntjac"
"388","Catagonus_wagneri",51154,"Chacoan peccary"
"389","Hemitragus_jemlahicus",37179,"Himalayan tahr"
"390","Hydrochoerus_isthmius",NA,NA
"391","Hadropithecus_stenognathus",523825,NA
"392","Catagonus_stenocephalus",NA,NA
"393","Axis_porcinus",57737,"Hog deer"
"394","Pan_paniscus",9597,"pygmy chimpanzee"
"395","Muntiacus_vuquangensis",109296,"giant muntjac"
"396","Antidorcas_bondi",NA,NA
"397","Elaphodus_cephalophus",109298,"tufted deer"
"398","Capra_aegagrus",9923,"wild goat"
"399","Smutsia_gigantea",1559511,"giant pangolin"
"400","Sus_cebifrons",315377,"Visayan warty pig"
"401","Tayassu_pecari",30535,"white-lipped peccary"
"402","Parahyaena_brunnea",172271,NA
"403","Canis_lupus",9612,"gray wolf"
"404","Antidorcas_marsupialis",59523,"springbok"
"405","Lasiorhinus_krefftii",30667,"northern hairy-nosed wombat"
"406","Lontra_felina",76718,"marine otter"
"407","Zaglossus_hacketti",NA,NA
"408","Wallabia_kitcheneri",NA,NA
"409","Vombatus_hacketti",NA,NA
"410","Thylacinus_cynocephalus",9275,"Tasmanian wolf"
"411","Rupicapra_pyrenaica",72545,"Pyrenean chamois"
"412","Candiacervus_ropalophorus",NA,NA
"413","Redunca_fulvorufula",59555,"mountain reedbuck"
"414","Homo_floresiensis",NA,NA
"415","Saiga_tatarica",34875,NA
"416","Trachypithecus_shortridgei",1042121,"Shortridge's langur"
"417","Naemorhedus_goral",34871,NA
"418","Gazella_subgutturosa",59529,"goitered gazelle"
"419","Papio_anubis",9555,"olive baboon"
"420","Ammodorcas_clarkei",NA,NA
"421","Papio_ursinus",36229,"Chacma baboon"
"422","Procapra_gutturosa",157669,NA
"423","Procapra_przewalskii",157668,"Przewalski's gazelle"
"424","Pantholops_hodgsonii",59538,"chiru"
"425","Naemorhedus_baileyi",1088030,"red goral"
"426","Propraopus_sulcatus",NA,NA
"427","Propraopus_punctatus",NA,NA
"428","Macropus_antilopinus",9314,"antelopine kangaroo"
"429","Theriodictis_tarijensis",NA,NA
"430","Naemorhedus_caudatus",37173,"Long-tailed goral"
"431","Arctocephalus_galapagoensis",30584,"Galapagos fur seal"
"432","Eudorcas_rufifrons",69304,"Red-fronted gazelle"
"433","Archaeolemur_edwardsi",523822,NA
"434","Myotragus_balearicus",201717,"Balearic islands cave goat"
"435","Rupicapra_rupicapra",34869,"chamois"
"436","Vombatus_ursinus",29139,"common wombat"
"437","Mazama_rufina",1088028,"Ecuador red brocket"
"438","Macropus_giganteus",9317,"eastern gray kangaroo"
"439","Lasiorhinus_latifrons",30668,"southern hairy-nosed wombat"
"440","Naemorhedus_griseus",561742,"Chinese goral"
"441","Mazama_temama",1380339,"Central American red brocket"
"442","Mazama_bororo",397615,"Sao Paulo bororo"
"443","Gazella_cuvieri",69301,"Cuvier's gazelle"
"444","Eudorcas_albonotata",NA,NA
"445","Gazella_tingitana",NA,NA
"446","Protopithecus_brasiliensis",NA,NA
"447","Capreolus_miyakoensis",NA,NA
"448","Pteronura_brasiliensis",9672,"giant otter"
"449","Aonyx_congicus",NA,NA
"450","Enhydra_lutris",34882,"sea otter"
"451","Chrysocyon_brachyurus",68728,"maned wolf"
"452","Hystrix_javanica",NA,NA
"453","Gazella_dorcas",37751,"Dorcas gazelle"
"454","Arabitragus_jayakari",330465,"Arabian tahr"
"455","Acratocnus_odontrigonus",NA,NA
"456","Canis_rufus",45781,"red wolf"
"457","Mazama_americana",43334,"red brocket"
"458","Gazella_gazella",69302,"mountain gazelle"
"459","Capreolus_capreolus",9858,"Western roe deer"
"460","Myrmecophaga_tridactyla",71006,"giant anteater"
"461","Gazella_leptoceros",69303,"Rhim gazelle"
"462","Lycaon_pictus",9622,"African hunting dog"
"463","Muntiacus_feae",71855,"Fea's muntjac"
"464","Macropus_fuliginosus",9316,"western gray kangaroo"
"465","Castor_canadensis",51338,"American beaver"
"466","Acratocnus_ye",2546656,NA
"467","Pecari_tajacu",9829,"collared peccary"
"468","Macropus_robustus",9319,"common wallaroo"
"469","Dusicyon_australis",673762,"Falkland islands wolf"
"470","Mazama_pandora",1380314,"Yucatan brown brocket"
"471","Capricornis_swinhoei",34866,"Taiwan serow"
"472","Babakotia_radofilai",NA,NA
"473","Neofelis_nebulosa",61452,"Clouded leopard"
"474","Neofelis_diardi",427616,"Sunda clouded leopard"
"475","Muknalia_minima",NA,NA
"476","Caipora_bambuiorum",NA,NA
"477","Eudorcas_thomsonii",69308,"Thomson's gazelle"
"478","Cephalophus_niger",129226,"black duiker"
"479","Gazella_marica",123934,"sand gazelle"
"480","Semnopithecus_ajax",NA,NA
"481","Procapra_picticaudata",59540,"Tibetan gazelle"
"482","Pelea_capreolus",59552,"common rhebok"
"483","Gazella_spekei",69307,"Speke's gazelle"
"484","Cephalophus_ogilbyi",129228,"Ogilby's duiker"
"485","Cephalophus_dorsalis",97360,"bay duiker"
"486","Muntiacus_gongshanensis",145526,"Gongshanensis muntjac"
"487","Hystrix_refossa",NA,NA
"488","Sylvicapra_grimmia",119562,"bush duiker"
"489","Papio_cynocephalus",9556,"Yellow baboon"
"490","Tetracerus_quadricornis",73823,"four-horned antelope"
"491","Castor_fiber",10185,"Eurasian beaver"
"492","Aonyx_capensis",76722,"African clawless otter"
"493","Gazella_bennettii",69300,"chinkara"
"494","Cervus_astylodon",NA,NA
"495","Mandrillus_sphinx",9561,"mandrill"
"496","Cephalophus_callipygus",129223,"Peters' duiker"
"497","Muntiacus_vaginalis",9887,NA
"498","Archaeolemur_majori",523821,NA
"499","Lynx_lynx",13125,"Eurasian lynx"
"500","Dasypus_bellus",NA,NA
"501","Muntiacus_montanus",NA,NA
"502","Cephalophus_zebra",129233,"zebra duiker"
"503","Semnopithecus_schistaceus",NA,NA
"504","Semnopithecus_hector",867382,"Tarai gray langur"
"505","Ourebia_ourebi",59536,"oribi"
"506","Theropithecus_gelada",9565,"gelada"
"507","Gulo_gulo",48420,"wolverine"
"508","Macropus_bernardus",9323,"black wallaroo"
"509","Cryptoprocta_spelea",NA,NA
"510","Cephalophus_weynsi",129232,"Weyns's duiker"
"511","Macropus_rufogriseus",1960652,"red-necked wallaby"
"512","Mazama_nana",397613,"Pygmy brocket"
"513","Mazama_chunyi",1826176,"dwarf brocket"
"514","Mazama_bricenii",1826177,"Merida brocket"
"515","Colobus_guereza",33548,"mantled guereza"
"516","Mazama_gouazoubira",52407,"gray brocket"
"517","Hystrix_cristata",10137,"crested porcupine"
"518","Protocyon_troglodytes",NA,NA
"519","Gazella_saudiya",69305,"Saudi gazelle"
"520","Muntiacus_muntjak",9888,"muntjak"
"521","Muntiacus_atherodes",1826178,"Bornean yellow muntjac"
"522","Papio_papio",100937,"Guinea baboon"
"523","Moschus_leucogaster",68414,NA
"524","Wallabia_bicolor",9330,"swamp wallaby"
"525","Muntiacus_truongsonensis",71859,"Annamite muntjac"
"526","Muntiacus_rooseveltorum",109295,"Roosevelt muntjac"
"527","Mazama_nemorivaga",397661,NA
"528","Mandrillus_leucophaeus",9568,"drill"
"529","Macropus_agilis",9313,"Agile wallaby"
"530","Macaca_munzala",402888,"Arunachal macaque"
"531","Papio_hamadryas",9557,"hamadryas baboon"
"532","Hystrix_africaeaustralis",10138,"Cape porcupine"
"533","Cephalophus_harveyi",129224,"Harvey's duiker"
"534","Semnopithecus_entellus",88029,"Hanuman langur"
"535","Moschus_cupreus",2358212,"Kashmir muskdeer"
"536","Moschus_chrysogaster",68412,"alpine musk deer"
"537","Colobus_angolensis",54131,"Angolan colobus"
"538","Mesopropithecus_pithecoides",NA,NA
"539","Hydropotes_inermis",9883,"Chinese water deer"
"540","Daubentonia_robustus",NA,NA
"541","Cephalophus_nigrifrons",129227,"black-fronted duiker"
"542","Caracal_caracal",61394,NA
"543","Muntiacus_reevesi",9886,"Reeves' muntjac"
"544","Macropus_parryi",9318,"whiptail wallaby"
"545","Brachyteles_arachnoides",30594,"woolly spider monkey"
"546","Canis_latrans",9614,"coyote"
"547","Dendrolagus_ursinus",2219194,NA
"548","Plesiorycteropus_madagascariensis",NA,NA
"549","Semnopithecus_dussumieri",NA,NA
"550","Dendrolagus_inustus",38604,"grizzled tree kangaroo"
"551","Neocnus_comes",2546658,NA
"552","Rungwecebus_kipunji",371039,"Highland mangabey"
"553","Papio_kindae",208091,"Kinda baboon"
"554","Pachylemur_jullyi",1513475,NA
"555","Moschus_moschiferus",68415,"Siberian musk deer"
"556","Meles_meles",9662,"Eurasian badger"
"557","Dusicyon_avus",1316008,NA
"558","Oreotragus_oreotragus",66444,"klipspringer"
"559","Viverra_civettina",NA,NA
"560","Cuon_alpinus",68730,"dhole"
"561","Cephalophus_leucogaster",70738,"white-bellied duiker"
"562","Moschus_fuscus",68413,"dusky musk deer"
"563","Dinomys_branickii",108858,"pacarana"
"564","Semnopithecus_priam",1208733,"tufted gray langur"
"565","Hystrix_indica",192883,NA
"566","Macaca_sylvanus",9546,"Barbary ape"
"567","Rhinopithecus_roxellana",61622,"golden snub-nosed monkey"
"568","Philantomba_maxwellii",907741,"Maxwell's duiker"
"569","Muntiacus_putaoensis",109294,"Leaf deer"
"570","Macaca_thibetana",54602,"Pere David's macaque"
"571","Macaca_assamensis",9551,"Assam macaque"
"572","Leptailurus_serval",61405,"serval"
"573","Civettictis_civetta",94186,"African civet"
"574","Cephalophus_rufilatus",129230,"red-flanked duiker"
"575","Cephalophus_natalensis",69299,"Natal duiker"
"576","Colobus_satanas",517012,"Black Colobus"
"577","Trachypithecus_johnii",66063,"Nilgiri langur"
"578","Leopardus_pardalis",32538,"ocelot"
"579","Colobus_vellerosus",378195,NA
"580","Rhinopithecus_brelichi",224329,"Gray snub-nosed monkey"
"581","Pachylemur_insignis",NA,NA
"582","Meles_anakuma",191034,"Japanese badger"
"583","Catopuma_temminckii",61455,"Asiatic golden cat"
"584","Trachypithecus_pileatus",164651,NA
"585","Rhinopithecus_strykeri",1194336,"Burmese snub-nosed monkey"
"586","Macropus_dorsalis",651581,"Black-striped wallaby"
"587","Dicroceros_spA",NA,NA
"588","Cynotherium_sardous",NA,NA
"589","Sarcophilus_harrisii",9305,"Tasmanian devil"
"590","Mesopropithecus_globiceps",NA,NA
"591","Dendrolagus_bennettianus",168239,NA
"592","Piliocolobus_pennantii",591944,"Pennant's red Colobus"
"593","Hyemoschus_aquaticus",666915,"Water chevrotain"
"594","Caracal_aurata",NA,NA
"595","Capromeryx_minor",NA,NA
"596","Raphicerus_campestris",59544,"steenbok"
"597","Neocnus_dousman",2546657,NA
"598","Macaca_fuscata",9542,"Japanese macaque"
"599","Dendrolagus_scottae",65609,"tenkile tree kangaroo"
"600","Piliocolobus_oustaleti",NA,NA
"601","Canis_aureus",68724,"golden jackal"
"602","Piliocolobus_bouvieri",NA,NA
"603","Piliocolobus_epieni",NA,NA
"604","Phascolarctos_cinereus",38626,"koala"
"605","Raphicerus_melanotis",66435,"Cape grysbok"
"606","Dorcatragus_megalotis",1027983,"beira"
"607","Canis_adustus",68723,"side-striped jackal"
"608","Dendrolagus_dorianus",65608,"Doria's tree kangaroo"
"609","Warendja_wakefieldi",NA,NA
"610","Symphalangus_syndactylus",9590,"siamang"
"611","Proteles_cristata",9680,"aardwolf"
"612","Megalibgwilia_ramsayi",NA,NA
"613","Macropus_greyi",NA,NA
"614","Canis_simensis",32534,"Ethiopian wolf"
"615","Borungaboodie_hatcheri",NA,NA
"616","Ailurops_ursinus",165204,NA
